sample,treatment,age,generation,lifestage,headspine,bodylength,tailspine,totalbodysize,eyediameter,line,ID
147.001,,17,5,,618,1804,1545,3898,106,3,579
147.001,,19,5,,625,1850,1601,3986,109,3,579
147.001,,21,5,,570,1927,1613,4149,131,3,579
147.001,,23,5,,624,1940,1701,4252,129,3,579
147.001,,25,5,,552,1984,1615,4168,137,3,579
147.001,,27,5,,584,2028,1580,4210,144,3,579
147.001,,29,5,,551,2075,1631,4204,135,3,579
147.001,,31,5,,410,1694,1171,3267,107,3,579
147.001,,33,5,,568,2219,1505,4285,136,3,579
147.001,,35,5,,516,2105,1432,4046,148,3,579
147.001,,37,5,,526,2204,1391,4106,128,3,579
147.001,,39,5,,492,2129,1345,4011,147,3,579
147.001,,41,5,,513,2251,1055,3777,141,3,579
147.001,,43,5,,519,2234,1036,3754,151,3,579
147.001,,45,5,,522,1830,973,3023,160,3,579
147.002,,1,5,,389,667,509,1569,42,3,580
147.002,,3,5,,481,807,604,1906,62,3,580
147.002,,5,5,,618,1052,820,2464,77,3,580
147.002,,7,5,,747,1263,1052,3041,100,3,580
147.002,,9,5,,708,1543,1276,3478,93,3,580
147.002,,11,5,,731,1537,1291,3576,101,3,580
147.002,,13,5,,658,1762,1516,3921,113,3,580
147.002,,15,5,,620,1879,1583,4059,113,3,580
147.002,,17,5,,625,1869,1568,4001,167,3,580
147.002,,19,5,,616,1883,1501,3951,108,3,580
147.002,,21,5,,546,1959,1569,4071,128,3,580
147.002,,23,5,,590,1992,1566,4214,140,3,580
147.002,,25,5,,561,2060,1692,4291,134,3,580
147.002,,27,5,,563,2088,1575,4242,124,3,580
147.002,,29,5,,592,2088,1622,4190,141,3,580
147.002,,31,5,,436,1733,1146,3283,106,3,580
147.002,,33,5,,567,2030,1414,3984,123,3,580
147.002,,35,5,,582,2077,1496,4084,124,3,580
147.002,,37,5,,611,2105,1221,3929,140,3,580
147.002,,39,5,,605,2063,1154,3843,101,3,580
147.002,,41,5,,485,2007,929,3566,146,3,580
147.002,,43,5,,586,2113,1077,3666,138,3,580
147.002,,45,5,,539,2038,851,3410,128,3,580
147.003,,1,5,,395,680,493,1558,54,3,581
147.003,,3,5,,515,840,595,1898,51,3,581
147.003,,5,5,,594,1051,797,2428,52,3,581
147.003,,7,5,,694,1300,1018,3028,108,3,581
147.003,,9,5,,745,1544,1215,3492,88,3,581
147.003,,11,5,,769,1544,1206,3515,96,3,581
147.003,,13,5,,635,1744,1441,3755,107,3,581
147.003,,15,5,,648,1873,1493,4009,113,3,581
147.003,,17,5,,714,1853,1510,4046,108,3,581
147.003,,19,5,,683,1910,1582,4169,121,3,581
147.003,,21,5,,669,1948,1514,4116,138,3,581
147.003,,23,5,,664,2071,1648,4312,141,3,581
147.003,,25,5,,558,2102,1737,4311,125,3,581
147.003,,27,5,,559,2071,1527,4204,148,3,581
147.003,,29,5,,574,2088,1602,4238,131,3,581
147.003,,31,5,,437,1753,1273,3417,105,3,581
147.003,,33,5,,546,2094,1426,4084,134,3,581
147.003,,35,5,,543,2168,1378,4110,141,3,581
147.003,,37,5,,530,2218,1277,4086,124,3,581
147.003,,39,5,,494,2154,1272,3934,139,3,581
147.003,,41,5,,585,2233,1198,3984,131,3,581
147.003,,43,5,,532,2276,975,3820,125,3,581
147.003,,45,5,,523,2234,832,3549,146,3,581
147.003,,47,5,,504,2291,866,3662,137,3,581
147.003,,49,5,,532,2301,851,3662,143,3,581
147.003,,51,5,,601,2370,898,3890,123,3,581
147.003,,53,5,,564,2342,1012,3910,154,3,581
147.003,,55,5,,513,2277,861,3707,164,3,581
147.003,,57,5,,560,2276,940,3791,130,3,581
147.004,,1,5,,388,673,502,1532,47,3,582
147.004,,3,5,,475,830,479,1703,59,3,582
147.004,,5,5,,607,1046,779,2423,81,3,582
147.004,,7,5,,511,977,720,2191,74,3,582
147.004,,9,5,,715,1474,1164,3330,98,3,582
147.004,,11,5,,719,1502,1196,3386,96,3,582
147.004,,13,5,,712,1715,1378,3799,111,3,582
147.004,,15,5,,634,1889,1476,3991,106,3,582
147.004,,17,5,,643,1819,1420,3842,91,3,582
147.004,,19,5,,565,1867,1470,3900,119,3,582
147.004,,21,5,,572,1973,1432,4005,127,3,582
147.004,,23,5,,617,2097,1556,4201,133,3,582
147.004,,25,5,,555,2110,1422,4128,130,3,582
147.004,,27,5,,562,2098,1503,4130,136,3,582
147.004,,29,5,,554,2109,1515,4144,146,3,582
147.004,,31,5,,423,1751,1193,3323,100,3,582
147.004,,33,5,,498,2207,1415,4083,134,3,582
147.004,,35,5,,543,2250,1480,4242,159,3,582
147.004,,37,5,,531,2294,1454,4194,116,3,582
147.004,,39,5,,544,2290,1346,4116,158,3,582
147.004,,41,5,,477,2286,1370,4122,154,3,582
147.004,,43,5,,461,2265,898,3603,166,3,582
147.004,,45,5,,543,2298,1060,3801,153,3,582
147.004,,47,5,,499,2330,863,3648,163,3,582
147.004,,49,5,,498,2406,911,3762,115,3,582
147.004,,51,5,,493,2456,870,3753,130,3,582
147.004,,53,5,,503,2396,811,3646,127,3,582
147.004,,55,5,,478,2355,756,3549,150,3,582
147.004,,57,5,,494,2308,680,3459,143,3,582
147.004,,59,5,,485,2298,673,3450,128,3,582
147.004,,61,5,,445,1951,612,2861,147,3,582
147.004,,63,5,,424,1866,632,2869,137,3,582
147.004,,65,5,,448,1949,565,2795,143,3,582
148.001,,1,4,,334,555,503,1366,42,7,583
148.001,,3,4,,581,833,690,2073,55,7,583
148.001,,7,4,,891,1322,1251,3408,83,7,583
148.001,,9,4,,905,1571,1480,3636,93,7,583
148.001,,11,4,,917,1544,1464,3913,107,7,583
148.001,,13,4,,827,1741,1626,4145,109,7,583
148.001,,15,4,,820,1790,1704,4312,107,7,583
148.001,,17,4,,840,1790,1736,4354,107,7,583
148.001,,19,4,,808,1840,1762,4408,128,7,583
148.001,,21,4,,849,1866,1811,4512,126,7,583
148.001,,23,4,,730,1900,1745,4352,127,7,583
148.001,,25,4,,812,1989,1715,4473,110,7,583
148.001,,27,4,,755,1932,1624,4340,137,7,583
148.001,,29,4,,577,1617,1360,3487,97,7,583
148.001,,31,4,,846,1996,1494,4409,134,7,583
148.001,,33,4,,760,2075,1578,4395,119,7,583
148.001,,35,4,,704,2114,1366,4257,128,7,583
148.001,,37,4,,742,2169,1347,4251,119,7,583
148.001,,39,4,,742,2094,1077,3926,158,7,583
148.001,,41,4,,706,2135,1155,3977,140,7,583
148.001,,43,4,,686,2129,1049,3893,120,7,583
148.001,,45,4,,650,2075,985,3709,163,7,583
148.001,,47,4,,744,2224,1068,4060,124,7,583
148.001,,49,4,,752,2253,1122,4083,148,7,583
148.001,,51,4,,693,2224,1164,4089,114,7,583
148.001,,53,4,,694,2212,1051,3974,140,7,583
148.001,,55,4,,640,2179,1022,3822,113,7,583
148.001,,57,4,,696,2152,1167,3980,134,7,583
148.001,,59,4,,574,2018,896,3487,115,7,583
148.001,,61,4,,608,2139,883,3669,144,7,583
148.001,,63,4,,598,2071,767,3420,122,7,583
148.001,,65,4,,603,2271,759,3640,145,7,583
148.001,,67,4,,559,2247,766,3582,139,7,583
148.002,,1,4,,309,534,476,1294,42,7,584
148.002,,3,4,,513,778,625,1919,53,7,584
148.002,,5,4,,616,950,780,2098,62,7,584
148.002,,7,4,,713,1164,1026,2873,67,7,584
148.002,,9,4,,816,1439,1255,3510,104,7,584
148.002,,11,4,,833,1447,1273,3497,96,7,584
148.002,,13,4,,772,1646,1439,3836,104,7,584
148.002,,15,4,,651,1717,1542,3886,93,7,584
148.002,,17,4,,754,1712,1535,3973,105,7,584
148.002,,19,4,,612,1761,1754,4086,121,7,584
148.002,,21,4,,744,1907,1744,4338,147,7,584
149.001,,1,4,,319,646,428,1400,42,7,585
149.002,,1,4,,389,694,494,1561,42,7,586
149.002,,3,4,,489,842,627,1947,62,7,586
149.002,,5,4,,587,1054,795,2411,74,7,586
149.002,,7,4,,669,1270,932,2849,76,7,586
149.002,,9,4,,634,1464,1118,3212,96,7,586
149.002,,11,4,,640,1460,1135,3208,105,7,586
149.002,,13,4,,492,1666,1323,3496,98,7,586
149.003,,1,4,,390,718,505,1605,52,7,587
149.003,,3,4,,524,897,630,2042,56,7,587
149.003,,5,4,,605,1182,829,2682,76,7,587
149.003,,7,4,,629,1329,1014,2944,95,7,587
149.003,,9,4,,626,1544,1147,3284,92,7,587
149.003,,11,4,,659,1650,1299,3625,93,7,587
149.003,,13,4,,657,1679,1378,3731,107,7,587
149.003,,15,4,,633,1815,1445,3809,138,7,587
149.003,,17,4,,615,1963,1486,4025,94,7,587
149.003,,19,4,,633,1914,1490,4021,114,7,587
149.003,,21,4,,494,1596,1273,3338,102,7,587
149.003,,23,4,,594,2057,1570,4186,111,7,587
149.004,,1,4,,372,710,494,1585,53,7,588
149.004,,3,4,,500,873,585,1950,67,7,588
149.004,,5,4,,590,1135,833,2552,79,7,588
149.004,,7,4,,621,1305,1002,2890,82,7,588
149.004,,9,4,,647,1457,1082,3175,108,7,588
149.004,,11,4,,639,1592,1243,3491,108,7,588
149.004,,13,4,,667,1672,1352,3671,105,7,588
149.004,,15,4,,641,1772,1394,3743,119,7,588
149.004,,17,4,,577,1844,1351,3801,119,7,588
149.004,,19,4,,550,1888,1338,3737,114,7,588
149.004,,21,4,,458,1524,1162,3108,96,7,588
149.005,,1,4,,394,707,514,1639,44,7,589
149.005,,3,4,,498,896,611,1994,62,7,589
149.005,,5,4,,591,1129,806,2510,77,7,589
149.005,,7,4,,630,1313,983,2877,89,7,589
149.005,,9,4,,632,1476,1134,3212,100,7,589
149.005,,11,4,,642,1622,1363,3589,107,7,589
149.005,,13,4,,683,1692,1448,3715,111,7,589
149.005,,15,4,,601,1762,1547,3870,125,7,589
149.005,,17,4,,627,1855,1528,4011,117,7,589
149.005,,19,4,,615,1884,1555,4072,125,7,589
149.005,,21,4,,500,1604,1398,3463,91,7,589
149.005,,23,4,,585,2106,1687,4354,128,7,589
149.005,,25,4,,546,2033,1736,4294,129,7,589
149.005,,27,4,,543,2089,1695,4318,138,7,589
149.005,,29,4,,559,2100,1645,4251,128,7,589
149.005,,31,4,,547,2185,1631,4308,143,7,589
149.005,,33,4,,563,2146,1482,4186,150,7,589
149.005,,35,4,,509,2147,1492,4155,154,7,589
149.005,,37,4,,511,2174,1444,4093,157,7,589
149.005,,39,4,,500,2361,1542,4425,150,7,589
149.005,,41,4,,494,2250,1336,4021,102,7,589
149.005,,43,4,,490,2275,1358,4149,138,7,589
149.005,,45,4,,483,2233,1222,3863,137,7,589
149.005,,47,4,,437,2263,1087,3881,138,7,589
149.005,,49,4,,433,1941,1025,3148,143,7,589
149.005,,51,4,,458,1829,946,2990,149,7,589
149.005,,53,4,,403,1872,924,2871,135,7,589
149.005,,55,4,,416,1850,773,2736,137,7,589
149.005,,57,4,,390,1981,709,2890,127,7,589
149.005,,59,4,,421,1950,803,2992,129,7,589
149.006,,1,4,,387,707,482,1560,54,7,590
149.006,,3,4,,515,875,619,1998,55,7,590
149.006,,5,4,,604,1108,818,2507,89,7,590
149.006,,7,4,,624,1303,982,2887,88,7,590
149.006,,9,4,,619,1486,1073,3186,99,7,590
149.006,,11,4,,660,1656,1276,3676,115,7,590
149.006,,13,4,,690,1724,1316,3960,117,7,590
149.006,,15,4,,548,1758,1332,3605,99,7,590
149.006,,17,4,,597,1853,1467,3842,125,7,590
149.006,,19,4,,571,1861,1488,3859,130,7,590
150.001,,1,5,,293,585,440,1324,33,7,591
150.001,,3,5,,416,744,531,1681,54,7,591
150.001,,5,5,,497,887,662,1994,73,7,591
150.001,,7,5,,590,1115,887,2540,87,7,591
150.001,,9,5,,661,1323,1078,3045,97,7,591
150.001,,11,5,,642,1553,1291,3418,113,7,591
150.001,,13,5,,703,1627,1292,3572,93,7,591
150.002,,1,5,,300,578,462,1323,31,7,592
150.002,,3,5,,437,720,525,1655,58,7,592
150.002,,5,5,,514,897,660,2045,71,7,592
150.002,,7,5,,622,1135,959,2657,88,7,592
150.002,,9,5,,668,1335,1148,3111,93,7,592
150.002,,11,5,,678,1536,1294,3457,98,7,592
150.002,,13,5,,689,1626,1347,3576,98,7,592
150.003,,1,5,,284,569,437,1283,38,7,593
150.003,,3,5,,424,727,524,1657,58,7,593
150.003,,5,5,,516,932,680,2110,74,7,593
150.003,,7,5,,599,1155,889,2606,79,7,593
150.003,,9,5,,648,1396,1114,3166,95,7,593
150.003,,11,5,,631,1512,1255,3376,95,7,593
150.003,,13,5,,665,1600,1255,3511,108,7,593
150.003,,15,5,,640,1728,1431,3775,117,7,593
150.003,,17,5,,593,1889,1482,3980,105,7,593
150.003,,19,5,,642,1861,1445,3931,95,7,593
150.003,,21,5,,423,1554,1269,3186,99,7,593
150.003,,23,5,,543,2049,1528,4099,143,7,593
150.003,,25,5,,546,2043,1647,4181,141,7,593
150.003,,27,5,,509,2129,1522,4109,134,7,593
150.003,,29,5,,468,2158,1374,3943,128,7,593
150.003,,31,5,,471,2171,1372,3983,135,7,593
150.003,,33,5,,490,2188,679,3349,133,7,593
150.003,,35,5,,468,2253,837,3524,131,7,593
150.003,,37,5,,444,2291,872,3535,130,7,593
150.003,,39,5,,517,2359,862,3734,171,7,593
150.003,,41,5,,548,2390,926,3728,124,7,593
150.003,,43,5,,483,2394,839,3722,176,7,593
150.003,,45,5,,474,2173,818,3461,148,7,593
150.003,,47,5,,478,2301,673,3402,139,7,593
150.003,,49,5,,502,2314,829,3601,172,7,593
150.003,,51,5,,444,2165,735,3312,127,7,593
150.004,,1,5,,296,560,425,1314,38,7,594
150.004,,3,5,,406,684,500,1569,42,7,594
150.004,,5,5,,515,853,615,1960,66,7,594
150.004,,7,5,,563,1016,768,2324,68,7,594
150.004,,9,5,,602,1186,908,2652,96,7,594
150.004,,11,5,,601,1392,1088,3002,95,7,594
150.004,,13,5,,677,1665,1356,3664,115,7,594
150.004,,15,5,,673,1592,1409,3647,93,7,594
150.004,,17,5,,709,1768,1475,3909,106,7,594
150.004,,19,5,,620,1850,1490,3956,136,7,594
150.004,,21,5,,495,1475,1339,3250,89,7,594
150.004,,23,5,,647,1981,1580,4155,108,7,594
150.004,,25,5,,606,2010,1552,4179,143,7,594
150.004,,27,5,,622,2034,1549,4197,121,7,594
150.004,,29,5,,513,2004,1434,3970,146,7,594
150.004,,31,5,,518,2072,1461,4022,138,7,594
151.001,,1,5,,262,536,393,1214,35,7,595
151.001,,5,5,,497,858,623,1995,58,7,595
151.001,,7,5,,686,1263,1053,2981,85,7,595
151.001,,9,5,,734,1482,1204,3417,85,7,595
151.001,,11,5,,689,1502,1238,3385,105,7,595
151.001,,13,5,,761,1665,1243,3672,105,7,595
151.001,,15,5,,681,1834,1423,3854,107,7,595
151.001,,17,5,,630,1783,1411,3819,106,7,595
151.001,,19,5,,674,1886,1413,3953,115,7,595
151.001,,21,5,,438,1658,1166,3205,98,7,595
151.001,,23,5,,546,1986,1549,3988,114,7,595
151.001,,25,5,,583,2055,1436,4067,137,7,595
151.001,,27,5,,528,2148,1414,4102,129,7,595
151.001,,29,5,,488,2058,1349,3915,129,7,595
151.001,,31,5,,478,2059,1362,3932,147,7,595
151.001,,33,5,,535,2239,1412,4173,145,7,595
151.002,,1,5,,282,542,398,1210,39,7,596
151.002,,3,5,,392,672,471,1491,52,7,596
151.002,,5,5,,484,800,581,1824,56,7,596
151.002,,7,5,,623,1216,954,2808,77,7,596
151.002,,9,5,,623,1468,1125,3195,93,7,596
151.002,,11,5,,614,1436,1115,3142,89,7,596
151.002,,13,5,,661,1708,1387,3704,105,7,596
151.003,,1,5,,264,546,419,1223,37,7,597
151.004,,1,5,,288,530,378,1174,37,7,598
151.004,,3,5,,366,665,425,1453,54,7,598
151.004,,5,5,,465,797,519,2784,72,7,598
151.004,,7,5,,619,1236,865,2708,79,7,598
151.004,,9,5,,641,1428,1076,3116,78,7,598
151.004,,11,5,,631,1413,1054,3116,101,7,598
151.004,,13,5,,655,1648,1287,3576,92,7,598
151.004,,15,5,,683,1769,1452,3905,96,7,598
151.004,,17,5,,735,1825,1417,4008,110,7,598
152,,1,5,,244,542,397,1227,41,7,599
152.002,,1,5,,278,555,408,1229,35,7,600
152.003,,1,5,,292,563,427,1273,38,7,601
